#/|/ Copyright (c) SuperSlicer 2026 Durand Rémi @supermerill
#/|/ Copyright (c) Prusa Research 2018 - 2023 Tomáš Mészáros @tamasmeszaros, Oleksandra Iushchenko @YuSanka, Enrico Turri @enricoturri1966, Vojtěch Bubník @bubnikv, Pavel Mikuš @Godrak, Lukáš Hejl @hejllukas, Lukáš Matěna @lukasmatena, Filip Sykala @Jony01, David Kocík @kocikdav, Vojtěch Král @vojtechkral
#/|/ Copyright (c) BambuStudio 2023 manch1n @manch1n
#/|/ Copyright (c) 2023 Mimoja @Mimoja
#/|/ Copyright (c) 2022 ole00 @ole00
#/|/
#/|/ PrusaSlicer is released under the terms of the AGPLv3 or higher
#/|/ SuperSlicer is released under the terms of the AGPLv3 or higher
#/|/
cmake_minimum_required(VERSION 3.13)
project(libslic3r)

if(NOT WIN32)
    # Add DEBUG flags to debug builds.
    add_compile_options(${_CC_DEBUG_FLAGS})
endif()

include(PrecompiledHeader)

configure_file(${CMAKE_CURRENT_SOURCE_DIR}/libslic3r_version.h.in ${CMAKE_CURRENT_BINARY_DIR}/libslic3r_version.h @ONLY)

if (MINGW)
    add_compile_options(-Wa,-mbig-obj)
endif ()

set(OpenVDBUtils_SOURCES "")
if (TARGET OpenVDB::openvdb)
    set(OpenVDBUtils_SOURCES OpenVDBUtils.cpp OpenVDBUtils.hpp OpenVDBUtilsLegacy.hpp)
endif()

find_package(LibBGCode REQUIRED COMPONENTS Convert)
slic3r_remap_configs(LibBGCode::bgcode_core RelWithDebInfo Release)
slic3r_remap_configs(LibBGCode::bgcode_binarize RelWithDebInfo Release)
slic3r_remap_configs(LibBGCode::bgcode_convert RelWithDebInfo Release)

set(SLIC3R_SOURCES
    pchheader.cpp
    pchheader.hpp
    AStar.hpp
    AABBTreeIndirect.hpp
    AABBTreeLines.hpp
    AABBMesh.hpp
    AABBMesh.cpp
    Algorithm/PathSorting.hpp
    Algorithm/RegionExpansion.hpp
    Algorithm/RegionExpansion.cpp
	AnyPtr.hpp
	Api/plugin/c/slic3r_def.h
	Api/plugin/c/slic3r_extrusion_entity.h
	Api/plugin/c/slic3r_extrusion_polyline.h
	Api/plugin/c/slic3r_extrusion_property.h
	Api/plugin/c/slic3r_extrusions.h
	Api/plugin/c/slic3r_geometry.h
	Api/plugin/c/slic3r_gcode_firmware.h
	Api/plugin/c/slic3r_gcode_script.h
	Api/plugin/c/slic3r_orchestrator.h
	Api/plugin/c/slic3r_plugin.h
	Api/plugin/c/slic3r_plugin_run_context.h
	Api/plugin/c/slic3r_plugin_types.h
	Api/plugin/c/slic3r_printing_plan.h
	Api/plugin/c/slic3r_slicing_step.h
	Api/plugin/c/slic3r_utils.h
	Api/plugin/c/slic3r_volume.h
	Api/plugin/c/steps/slic3r_step_bridge_detector.h
	Api/plugin/c/steps/slic3r_step_common.h
	Api/plugin/c/steps/slic3r_step_extrusion_edit.h
	Api/plugin/c/steps/slic3r_step_extrusion_simplification.h
	Api/plugin/c/steps/slic3r_step_gcode.h
	Api/plugin/c/steps/slic3r_step_gcode_firmware.h
	Api/plugin/c/steps/slic3r_step_infill.h
	Api/plugin/c/steps/slic3r_step_infill_group.h
	Api/plugin/c/steps/slic3r_step_layer_extrusion_edit.h
	Api/plugin/c/steps/slic3r_step_layer_height.h
	Api/plugin/c/steps/slic3r_step_layer_stiching.h
	Api/plugin/c/steps/slic3r_step_ordering.h
	Api/plugin/c/steps/slic3r_step_perimeter.h
	Api/plugin/c/steps/slic3r_step_post_infill.h
	Api/plugin/c/steps/slic3r_step_post_perimeter.h
	Api/plugin/c/steps/slic3r_step_post_slicing.h
	Api/plugin/c/steps/slic3r_step_pre_gcode.h
	Api/plugin/c/steps/slic3r_step_pre_infill.h
	Api/plugin/c/steps/slic3r_step_pre_perimeter.h
	Api/plugin/c/steps/slic3r_step_slicing.h
	Api/plugin/c/steps/slic3r_step_support.h
	Api/plugin/c/steps/slic3r_step_support_demand.h
	Api/plugin/c/steps/slic3r_step_support_spot.h
	Api/plugin/c/steps/slic3r_step_surface_generation.h
	Api/plugin/c/steps/slic3r_step_skirt_brim.h
	Api/plugin/c/steps/slic3r_step_wipetower.h
	Api/plugin/cpp/BridgeDetectorViews.hpp
	Api/plugin/cpp/ConfigViews.hpp
	Api/plugin/cpp/AuxiliaryLayerHelpers.cpp
	Api/plugin/cpp/AuxiliaryLayerHelpers.hpp
	Api/plugin/cpp/ClipperViews.hpp
	Api/plugin/cpp/DataTreeViews.hpp
	Api/plugin/cpp/ExtrusionTreeVisitors.hpp
	Api/plugin/cpp/ExtrusionViews.hpp
	Api/plugin/cpp/GeometryViews.hpp
	Api/plugin/cpp/PluginPropertyKey.hpp
	Api/plugin/cpp/properties/DataTreeProperties.hpp
	Api/plugin/cpp/properties/ExtrusionProperties.hpp
	Api/plugin/cpp/gcode/EncodableState.hpp
	Api/plugin/cpp/gcode/DefaultExtruder.cpp
	Api/plugin/cpp/gcode/DefaultExtruder.hpp
	Api/plugin/cpp/gcode/DefaultGCodeFirmwareSession.cpp
	Api/plugin/cpp/gcode/DefaultGCodeFirmwareSession.hpp
	Api/plugin/cpp/gcode/SingleAccelerationRegisterGCodeFirmwareSession.cpp
	Api/plugin/cpp/gcode/SingleAccelerationRegisterGCodeFirmwareSession.hpp
	Api/plugin/cpp/gcode/ExtrusionAxisState.cpp
	Api/plugin/cpp/gcode/ExtrusionAxisState.hpp
	Api/plugin/cpp/gcode/FanState.cpp
	Api/plugin/cpp/gcode/FanState.hpp
	Api/plugin/cpp/gcode/Gantry.cpp
	Api/plugin/cpp/gcode/Gantry.hpp
	Api/plugin/cpp/gcode/GCodeFirmwareViews.hpp
	Api/plugin/cpp/gcode/GCodeFormatter.cpp
	Api/plugin/cpp/gcode/GCodeFormatter.hpp
	Api/plugin/cpp/gcode/GCodeLineParser.cpp
	Api/plugin/cpp/gcode/GCodeLineParser.hpp
	Api/plugin/cpp/gcode/GCodeScriptProcessorViews.hpp
	Api/plugin/cpp/gcode/HeaterState.cpp
	Api/plugin/cpp/gcode/HeaterState.hpp
	Api/plugin/cpp/gcode/MachineEnvelope.cpp
	Api/plugin/cpp/gcode/MachineEnvelope.hpp
	Api/plugin/cpp/gcode/PressureAdvanceState.cpp
	Api/plugin/cpp/gcode/PressureAdvanceState.hpp
	Api/plugin/cpp/gcode/Printer.cpp
	Api/plugin/cpp/gcode/Printer.hpp
	Api/plugin/cpp/gcode/Tool.cpp
	Api/plugin/cpp/gcode/Tool.hpp
	Api/plugin/cpp/LineDistancer.hpp
	Api/plugin/cpp/ParallelFor.hpp
	Api/plugin/cpp/PerimeterStepViews.hpp
	Api/plugin/cpp/PluginBase.hpp
	Api/plugin/cpp/PluginContext.hpp
	Api/plugin/cpp/PrintingPlanViews.hpp
	Api/plugin/cpp/PrintHelpers.cpp
	Api/plugin/cpp/PrintHelpers.hpp
	Api/plugin/cpp/RegionSettingsViews.hpp
	Api/plugin/cpp/SkirtBrimStepViews.hpp
	Api/plugin/cpp/VolumeViews.hpp
	Api/plugin/cpp/Views.cpp
	Api/plugin/cpp/Views.hpp
	Plugins/BridgeDetector.cpp
	Plugins/BridgeDetector.hpp
	Plugins/GCode/Firmware/BuiltinGCodeFirmwares.cpp
	Plugins/GCode/Firmware/BuiltinGCodeFirmwares.hpp
	Plugins/GCode/Firmware/KlipperGCodeFirmware.cpp
	Plugins/GCode/Firmware/KlipperGCodeFirmware.hpp
	Plugins/GCode/Firmware/Marlin1GCodeFirmware.cpp
	Plugins/GCode/Firmware/Marlin1GCodeFirmware.hpp
	Plugins/GCode/Firmware/Marlin2GCodeFirmware.cpp
	Plugins/GCode/Firmware/Marlin2GCodeFirmware.hpp
	Plugins/GCode/Firmware/PrusaGCodeFirmware.cpp
	Plugins/GCode/Firmware/PrusaGCodeFirmware.hpp
	Plugins/GCode/Firmware/RepRapGCodeFirmware.cpp
	Plugins/GCode/Firmware/RepRapGCodeFirmware.hpp
	Plugins/GCode/Firmware/SprinterGCodeFirmware.cpp
	Plugins/GCode/Firmware/SprinterGCodeFirmware.hpp
	Plugins/GCode/FeatureGCode.cpp
	Plugins/GCode/FeatureGCode.hpp
	Plugins/GCode/CustomGCodePerPrintZ.cpp
	Plugins/GCode/CustomGCodePerPrintZ.hpp
	Plugins/GCode/CustomGCodePerPrintZOrdering.cpp
	Plugins/GCode/CustomGCodePerPrintZRecord.cpp
	Plugins/GCode/CustomGCodePerPrintZRecord.hpp
	Plugins/GCode/LegacyGCodeGenerator.cpp
	Plugins/GCode/LegacyGCodeGenerator.hpp
	Plugins/GCode/PrintingPlanFileWriter.cpp
	Plugins/GCode/PrintingPlanFileWriter.hpp
	Plugins/GCode/SettingsGCodeScripts.cpp
	Plugins/GCode/SettingsGCodeScripts.hpp
	Plugins/GuiRulesExample.cpp
	Plugins/GuiRulesExample.hpp
	Plugins/Infill/DefaultInfillGenerator.cpp
	Plugins/Infill/DefaultInfillGenerator.hpp
	Plugins/Infill/LegacyInfillPatterns.cpp
	Plugins/Infill/LegacyInfillPatterns.hpp
	Plugins/Infill/PostInfillGapFill.cpp
	Plugins/Infill/PostInfillGapFill.hpp
	Plugins/LayerExtrusionEdit/DefaultAcceleration.cpp
	Plugins/LayerExtrusionEdit/DefaultAcceleration.hpp
	Plugins/LayerExtrusionEdit/DefaultSpeed.cpp
	Plugins/LayerExtrusionEdit/DefaultSpeed.hpp
	Plugins/LayerExtrusionEdit/ExtrusionProcessParameterHelpers.cpp
	Plugins/LayerExtrusionEdit/ExtrusionProcessParameterHelpers.hpp
	Plugins/LayerExtrusionEdit/RegionalProcessParameterHelpers.cpp
	Plugins/LayerExtrusionEdit/RegionalProcessParameterHelpers.hpp
	Plugins/MaxOverhangThreshold.cpp
	Plugins/MaxOverhangThreshold.hpp
	Plugins/Ordering/DefaultExtrusionTreeOrdering.cpp
	Plugins/Ordering/DefaultOrdering.cpp
	Plugins/Ordering/DefaultOrdering.hpp
	Plugins/Ordering/DefaultPlanBuilder.cpp
	Plugins/Ordering/DefaultToolGroupOrdering.cpp
	Plugins/PrintingPlan/PrintingLayerTimeProperty.h
	Plugins/SkirtBrim/AdhesionLayerHelpers.cpp
	Plugins/SkirtBrim/AdhesionLayerHelpers.hpp
	Plugins/SkirtBrim/DefaultBrimGenerator.cpp
	Plugins/SkirtBrim/DefaultBrimGenerator.hpp
	Plugins/SkirtBrim/DefaultBrimSkirtTrim.cpp
	Plugins/SkirtBrim/DefaultBrimSkirtTrim.hpp
	Plugins/SkirtBrim/DefaultSkirtGenerator.cpp
	Plugins/SkirtBrim/DefaultSkirtGenerator.hpp
	Plugins/VaseMultiIslandConnector.cpp
	Plugins/VaseMultiIslandConnector.hpp
	Plugins/Perimeter/ArachnePerimeterGenerator.cpp
	Plugins/Perimeter/ArachnePerimeterGenerator.hpp
	Plugins/Perimeter/ClassicPerimeterGenerator.cpp
	Plugins/Perimeter/ClassicPerimeterGenerator.hpp
	Plugins/Perimeter/ExtraPerimeterBelowArea.cpp
	Plugins/Perimeter/ExtraPerimeterBelowArea.hpp
	Plugins/Perimeter/ExtraPerimeterCount.cpp
	Plugins/Perimeter/ExtraPerimeterCount.hpp
	Plugins/Perimeter/ExtraPerimeterOddLayer.cpp
	Plugins/Perimeter/ExtraPerimeterOddLayer.hpp
	Plugins/Perimeter/DetectOverhang.cpp
	Plugins/Perimeter/DetectOverhang.hpp
	Plugins/Perimeter/ExtraPerimetersOnOverhangs.cpp
	Plugins/Perimeter/ExtraPerimetersOnOverhangs.hpp
	Plugins/Perimeter/FuzzySkin.cpp
	Plugins/Perimeter/FuzzySkin.hpp
	Plugins/Perimeter/MarkFirstLoop.cpp
	Plugins/Perimeter/MarkFirstLoop.hpp
	Plugins/Perimeter/OnlyOnePerimeterFirstLayer.cpp
	Plugins/Perimeter/OnlyOnePerimeterFirstLayer.hpp
	Plugins/Perimeter/OnlyOnePerimeterOnTop.cpp
	Plugins/Perimeter/OnlyOnePerimeterOnTop.hpp
	Plugins/Perimeter/RemoveGapFillOnOverhangs.cpp
	Plugins/Perimeter/RemoveGapFillOnOverhangs.hpp
	Plugins/Perimeter/SeparateHoleContour.cpp
	Plugins/Perimeter/SeparateHoleContour.hpp
	Plugins/Perimeter/SimplePerimeterGenerator.cpp
	Plugins/Perimeter/SimplePerimeterGenerator.hpp
	Plugins/PluginActivationConfig.cpp
	Plugins/PluginActivationConfig.hpp
	Plugins/PluginBinaryMetadata.hpp
	Plugins/PluginLoader.cpp
	Plugins/PluginLoader.hpp
	Plugins/PluginRepository.cpp
	Plugins/PluginRepository.hpp
	Plugins/SliceVolume.cpp
	Plugins/SliceVolume.hpp
	Plugins/StandardLayerHeightGenerator.cpp
	Plugins/StandardLayerHeightGenerator.hpp
	Plugins/Surface/CleanInfillSurfaces.cpp
	Plugins/Surface/CleanInfillSurfaces.hpp
	Plugins/Surface/InitialTypedSurfaceBuilder.cpp
	Plugins/Surface/InitialTypedSurfaceBuilder.hpp
	Plugins/Surface/InfillRegionCompatibilitySplitter.cpp
	Plugins/Surface/InfillRegionCompatibilitySplitter.hpp
	Plugins/Surface/SolidShells.cpp
	Plugins/Surface/SolidShells.hpp
	Plugins/Surface/TopSurfaceExpansion.cpp
	Plugins/Surface/TopSurfaceExpansion.hpp
	Plugins/Support/SupportDemandBridgeRemoval.cpp
	Plugins/Support/SupportDemandBridgeRemoval.hpp
	Plugins/Support/SupportDemandModifiers.cpp
	Plugins/Support/SupportDemandModifiers.hpp
	Plugins/Support/SupportDemandOverhangs.cpp
	Plugins/Support/SupportDemandOverhangs.hpp
	Plugins/Support/SupportDemandPainting.cpp
	Plugins/Support/SupportDemandPainting.hpp
	Printing/PrintingPlan.cpp
	Printing/PrintingPlan.hpp
	Steps/DebugPrintProcessComparator.cpp
	Steps/DebugPrintProcessComparator.hpp
	Steps/StepDetectSupportSpots.cpp
	Steps/StepDetectSupportSpots.hpp
	Steps/StepSkirtBrim.cpp
	Steps/StepSkirtBrim.hpp
	Steps/StepExtrusionEdition.cpp
	Steps/StepExtrusionEdition.hpp
	Steps/StepExtrusionOrdering.cpp
	Steps/StepExtrusionOrdering.hpp
	Steps/StepExtrusionSimplification.cpp
	Steps/StepExtrusionSimplification.hpp
	Steps/StepGenerateGcode.cpp
	Steps/StepGenerateGcode.hpp
	Steps/StepGenerateInfill.cpp
	Steps/StepGenerateInfill.hpp
	Steps/StepGeneratePerimeter.cpp
	Steps/StepGeneratePerimeter.hpp
	Steps/StepGenerateSupport.cpp
	Steps/StepGenerateSupport.hpp
	Steps/StepGenerateWipeTower.cpp
	Steps/StepGenerateWipeTower.hpp
	Steps/StepGroupInfillRegions.cpp
	Steps/StepGroupInfillRegions.hpp
	Steps/StepLayerExtrusionEdition.cpp
	Steps/StepLayerExtrusionEdition.hpp
	Steps/StepLayerHeightGeneration.cpp
	Steps/StepLayerHeightGeneration.hpp
	Steps/StepLayerStiching.cpp
	Steps/StepLayerStiching.hpp
	Steps/StepPostInfillGeneration.cpp
	Steps/StepPostInfillGeneration.hpp
	Steps/StepPostPerimeterGeneration.cpp
	Steps/StepPostPerimeterGeneration.hpp
	Steps/StepPostSlicing.cpp
	Steps/StepPostSlicing.hpp
	Steps/StepPipeline.cpp
	Steps/StepPipeline.hpp
	Steps/StepPrepareForPeriemters.cpp
	Steps/StepPrepareForPeriemters.hpp
	Steps/StepPrepareGcode.cpp
	Steps/StepPrepareGcode.hpp
	Steps/StepPrepareInfill.cpp
	Steps/StepPrepareInfill.hpp
	Steps/StepSlicing.cpp
	Steps/StepSlicing.hpp
	Steps/StepRunner.hpp
	Steps/StepSupportDemand.cpp
	Steps/StepSupportDemand.hpp
	Steps/StepSurfaceGeneration.cpp
	Steps/StepSurfaceGeneration.hpp
	Updater/Http.cpp
	Updater/Http.hpp
	Updater/PluginUpdater.cpp
	Updater/PluginUpdater.hpp
	Updater/PresetUpdater.cpp
	Updater/PresetUpdater.hpp
	Updater/RepositoryCacheIO.cpp
	Updater/RepositoryCacheIO.hpp
	Updater/RepositoryChangelogService.cpp
	Updater/RepositoryChangelogService.hpp
	Updater/RepositoryPackageCache.cpp
	Updater/RepositoryPackageCache.hpp
	Updater/RepositoryTagService.cpp
	Updater/RepositoryTagService.hpp
	Updater/RepositoryUpdater.cpp
	Updater/RepositoryUpdater.hpp
	Updater/UpdaterHttp.cpp
	Updater/UpdaterHttp.hpp
	Updater/UpdaterError.hpp
	Updater/UpdaterOperationExecutor.cpp
	Updater/UpdaterOperationExecutor.hpp
    BoundingBox.cpp
    BoundingBox.hpp
    BridgeDetector.cpp
    BridgeDetector.hpp
    Brim.cpp
    Brim.hpp
    BuildVolume.cpp
    BuildVolume.hpp
    BoostAdapter.hpp
    clipper.cpp
    clipper.hpp
    ClipperUtils.cpp
    ClipperUtils.hpp
    ClipperZUtils.hpp
    Color.cpp
    Color.hpp
    Config/ConfigDef.cpp
    Config/ConfigDef.hpp
    Config/ConfigOption.cpp
    Config/ConfigOption.hpp
    Config/ConfigSnapshotSerialization.cpp
    Config/ConfigSnapshotSerialization.hpp
    ContainerUtils.hpp
    CSGMesh/CSGMesh.hpp
    CSGMesh/SliceCSGMesh.hpp
    CSGMesh/ModelToCSGMesh.hpp
    CSGMesh/PerformCSGMeshBooleans.hpp
    CSGMesh/VoxelizeCSGMesh.hpp
    CSGMesh/TriangleMeshAdapter.hpp
    CSGMesh/CSGMeshCopy.hpp
    DataTreeFwd.hpp
    EdgeGrid.cpp
    EdgeGrid.hpp
    ElephantFootCompensation.cpp
    ElephantFootCompensation.hpp
    Emboss.cpp
    Emboss.hpp
    EmbossShape.hpp
    enum_bitmask.hpp
    ExPolygon.cpp
    ExPolygon.hpp
    ExPolygonsIndex.cpp
    ExPolygonsIndex.hpp
    Extruder.cpp
    Extruder.hpp
    ExtrusionEntity.cpp
    ExtrusionEntity.hpp
    ExtrusionEntityCollection.cpp
    ExtrusionEntityCollection.hpp
    ExtrusionEntityVisitors.cpp
    ExtrusionEntityVisitors.hpp
    ExtrusionProperty.cpp
    ExtrusionProperty.hpp
    ExtrusionRole.cpp
    ExtrusionRole.hpp
    ExtrusionSimulator.cpp
    ExtrusionSimulator.hpp
    Config/FFFPrintConfig.cpp
    Config/FFFPrintConfig.hpp
    FileParserError.hpp
    FilesystemTransaction.cpp
    FilesystemTransaction.hpp
    FilesystemTransactionTest.hpp
    Fill/Fill.cpp
    Fill/Fill3DHoneycomb.cpp
    Fill/Fill3DHoneycomb.hpp
    Fill/FillAdaptive.cpp
    Fill/FillAdaptive.hpp
    Fill/FillBase.cpp
    Fill/FillBase.hpp
    Fill/FillConcentric.cpp
    Fill/FillConcentric.hpp
    Fill/FillEnsuring.cpp
    Fill/FillEnsuring.hpp
    Fill/FillHoneycomb.cpp
    Fill/FillHoneycomb.hpp
    Fill/FillGyroid.cpp
    Fill/FillGyroid.hpp
    Fill/FillPlanePath.cpp
    Fill/FillPlanePath.hpp
    Fill/FillLine.cpp
    Fill/FillLine.hpp
    Fill/FillLightning.cpp
    Fill/FillLightning.hpp
    Fill/Lightning/DistanceField.cpp
    Fill/Lightning/DistanceField.hpp
    Fill/Lightning/Generator.cpp
    Fill/Lightning/Generator.hpp
    Fill/Lightning/LightningLayer.cpp
    Fill/Lightning/LightningLayer.hpp
    Fill/Lightning/TreeNode.cpp
    Fill/Lightning/TreeNode.hpp
    Fill/FillRectilinear.cpp
    Fill/FillRectilinear.hpp
    Fill/FillSmooth.cpp
    Fill/FillSmooth.hpp
    Flow.cpp
    Flow.hpp
    format.hpp
    Format/3mf.cpp
    Format/3mf.hpp
    Format/AMF.cpp
    Format/AMF.hpp
    Format/BBConfig.cpp
    Format/BBConfig.hpp
    Format/bbs_3mf.hpp
    Format/bbs_3mf.cpp
    Format/OBJ.cpp
    Format/OBJ.hpp
    Format/objparser.cpp
    Format/objparser.hpp
    Format/STL.cpp
    Format/STL.hpp
    Format/SLAArchiveWriter.hpp
    Format/SLAArchiveWriter.cpp
    Format/SLAArchiveReader.hpp
    Format/SLAArchiveReader.cpp
    Format/ZipperArchiveImport.hpp
    Format/ZipperArchiveImport.cpp
    Format/SL1.hpp
    Format/SL1.cpp
    Format/SL1_SVG.hpp
    Format/SL1_SVG.cpp
    Format/HFP.cpp
    Format/HFP.hpp
    Format/AnycubicSLA.hpp
    Format/AnycubicSLA.cpp
    Format/CWS.hpp
    Format/CWS.cpp
    Format/STEP.hpp
    Format/STEP.cpp
    Format/SVG.hpp
    Format/SVG.cpp
    Format/SLAArchiveFormatRegistry.hpp
    Format/SLAArchiveFormatRegistry.cpp
    GCode/ThumbnailData.cpp
    GCode/ThumbnailData.hpp
    GCode/Thumbnails.cpp
    GCode/Thumbnails.hpp
    GCode/ConflictChecker.cpp
    GCode/ConflictChecker.hpp
    GCode/CoolingBuffer.cpp
    GCode/CoolingBuffer.hpp
    GCode/ExtrusionProcessor.cpp
    GCode/ExtrusionProcessor.hpp
    GCode/FanMover.cpp
    GCode/FanMover.hpp
    GCode/FindReplace.cpp
    GCode/FindReplace.hpp
    GCode/LabelObjects.cpp
    GCode/LabelObjects.hpp
    GCode/GCodeFormatter.cpp
    GCode/GCodeFormatter.hpp
    GCode/GCodeWriter.cpp
    GCode/GCodeWriter.hpp
    GCode/PostProcessor.cpp
    GCode/PostProcessor.hpp
    GCode/PressureEqualizer.cpp
    GCode/PressureEqualizer.hpp
    GCode/PrintExtents.cpp
    GCode/PrintExtents.hpp
    GCode/RetractWhenCrossingPerimeters.cpp
    GCode/RetractWhenCrossingPerimeters.hpp
    GCode/SpiralVase.cpp
    GCode/SpiralVase.hpp
    GCode/SeamPlacer.cpp
    GCode/SeamPlacer.hpp
    #GCode/SmoothPath.cpp
    #GCode/SmoothPath.hpp
    GCode/TemperatureMover.cpp
    GCode/TemperatureMover.hpp
    GCode/ToolOrdering.cpp
    GCode/ToolOrdering.hpp
    GCode/Wipe.cpp
    GCode/Wipe.hpp
    GCode/WipeTower.cpp
    GCode/WipeTower.hpp
    GCode/WipeTower2.cpp
    GCode/WipeTower2.hpp
    GCode/WipeTowerIntegration.cpp
    GCode/WipeTowerIntegration.hpp
    GCode/GCodeProcessor.cpp
    GCode/GCodeProcessor.hpp
    GCode/AvoidCrossingPerimeters.cpp
    GCode/AvoidCrossingPerimeters.hpp
    GCode/Travels.cpp
    GCode/Travels.hpp
    GCode.cpp
    GCode.hpp
    GCodeReader.cpp
    GCodeReader.hpp
    # GCodeSender.cpp
    # GCodeSender.hpp
    Geometry.cpp
    Geometry.hpp
    Geometry/ArcFitter.cpp
    Geometry/ArcFitter.hpp
    Geometry/ArcWelder.cpp
    Geometry/ArcWelder.hpp
    Geometry/Bicubic.hpp
    Geometry/Circle.cpp
    Geometry/Circle.hpp
    Geometry/ConvexHull.cpp
    Geometry/ConvexHull.hpp
    Geometry/Curves.hpp
    Geometry/MedialAxis.cpp
    Geometry/MedialAxis.hpp
    Geometry/Voronoi.hpp
    Geometry/VoronoiOffset.cpp
    Geometry/VoronoiOffset.hpp
    Geometry/VoronoiUtils.hpp
    Geometry/VoronoiUtils.cpp
    Geometry/VoronoiVisualUtils.hpp
    Int128.hpp
    JumpPointSearch.cpp
    JumpPointSearch.hpp
    KDTreeIndirect.hpp
    Layer.cpp
    Layer.hpp
    LayerRegion.cpp
    LayerRegion.hpp
    libslic3r.h
    "${CMAKE_CURRENT_BINARY_DIR}/libslic3r_version.h"
    Line.cpp
    Line.hpp
    Log.hpp
    Log.cpp
    BlacklistedLibraryCheck.cpp
    BlacklistedLibraryCheck.hpp
    LocalesUtils.cpp
    LocalesUtils.hpp
    CutUtils.cpp
    CutUtils.hpp
    Milling/MillingPostProcess.cpp
    Milling/MillingPostProcess.hpp
    Model.cpp
    Model.hpp
    ModelArrange.hpp
